Initialize the program!
Generating repair candidates!
Processing bresenham.cpp
Total 1864 different repair schemas!!!!
Total 2422 different repair candidate templates for scoring!!!
Total 625 different partial repair candidate templates!!
Trying different candidates!
BasicTester pointer: 0x562ee360b630
StringConstTester pointer: 0x562ee2d6a270
CondTester pointer: 0x562ee35339f0
Generating Candidates...
Candidates size: 1864
Generating Codes...
[9] Preprocess the following candidate with CondTester:
1864 Candidates
Generating patches with CondTester...
Generating patches...
Patch Generated!
[9] CondTester, a patch instance with id 0:
codes size: 1
res size: 1
result size: 1863
Spawn 1 instances, now Total 1
The number of explored templates: 1672
The number of explored templates: 1673
The number of explored templates: 1674
The number of explored templates: 1675
The number of explored templates: 1676
The number of explored templates: 1677
The number of explored templates: 1678
The number of explored templates: 1679
The number of explored templates: 1680
The number of explored templates: 1681
The number of explored templates: 1682
The number of explored templates: 1683
The number of explored templates: 1684
The number of explored templates: 1685
The number of explored templates: 1686
The number of explored templates: 1687
The number of explored templates: 1688
The number of explored templates: 1689
The number of explored templates: 1690
The number of explored templates: 1691
The number of explored templates: 1692
The number of explored templates: 1693
The number of explored templates: 1694
The number of explored templates: 1695
The number of explored templates: 1707
The number of explored templates: 1719
The number of explored templates: 1720
The number of explored templates: 1721
The number of explored templates: 1722
The number of explored templates: 1723
The number of explored templates: 1724
The number of explored templates: 1725
The number of explored templates: 1726
The number of explored templates: 1727
The number of explored templates: 1728
The number of explored templates: 1729
The number of explored templates: 1730
The number of explored templates: 1731
The number of explored templates: 1732
The number of explored templates: 1733
The number of explored templates: 1734
The number of explored templates: 1735
The number of explored templates: 1736
The number of explored templates: 1737
The number of explored templates: 1738
The number of explored templates: 1739
The number of explored templates: 1740
The number of explored templates: 1741
The number of explored templates: 1742
The number of explored templates: 1743
The number of explored templates: 1744
The number of explored templates: 1745
The number of explored templates: 1746
The number of explored templates: 1747
The number of explored templates: 1748
The number of explored templates: 1749
The number of explored templates: 1750
The number of explored templates: 1751
The number of explored templates: 1752
The number of explored templates: 1753
The number of explored templates: 1754
The number of explored templates: 1755
The number of explored templates: 1756
The number of explored templates: 1757
The number of explored templates: 1758
The number of explored templates: 1759
The number of explored templates: 1760
The number of explored templates: 1761
The number of explored templates: 1762
The number of explored templates: 1763
The number of explored templates: 1764
The number of explored templates: 1765
The number of explored templates: 1766
The number of explored templates: 1767
The number of explored templates: 1768
The number of explored templates: 1769
The number of explored templates: 1770
The number of explored templates: 1771
The number of explored templates: 1772
The number of explored templates: 1773
The number of explored templates: 1774
The number of explored templates: 1775
The number of explored templates: 1776
The number of explored templates: 1777
The number of explored templates: 1778
The number of explored templates: 1779
The number of explored templates: 1780
The number of explored templates: 1781
The number of explored templates: 1782
The number of explored templates: 1783
The number of explored templates: 1784
The number of explored templates: 1785
The number of explored templates: 1786
The number of explored templates: 1787
The number of explored templates: 1788
The number of explored templates: 1789
The number of explored templates: 1790
The number of explored templates: 1791
The number of explored templates: 1792
The number of explored templates: 1793
The number of explored templates: 1794
The number of explored templates: 1795
The number of explored templates: 1796
The number of explored templates: 1797
The number of explored templates: 1798
The number of explored templates: 1799
The number of explored templates: 1800
The number of explored templates: 1801
The number of explored templates: 1802
The number of explored templates: 1803
The number of explored templates: 1804
The number of explored templates: 1805
The number of explored templates: 1806
The number of explored templates: 1807
The number of explored templates: 1808
The number of explored templates: 1809
The number of explored templates: 1810
The number of explored templates: 1811
The number of explored templates: 1812
The number of explored templates: 1813
The number of explored templates: 1814
The number of explored templates: 1815
The number of explored templates: 1816
The number of explored templates: 1817
The number of explored templates: 1818
The number of explored templates: 1819
The number of explored templates: 1820
The number of explored templates: 1821
The number of explored templates: 1822
The number of explored templates: 1823
The number of explored templates: 1824
The number of explored templates: 1825
The number of explored templates: 1826
The number of explored templates: 1827
The number of explored templates: 1828
The number of explored templates: 1829
The number of explored templates: 1830
The number of explored templates: 1831
The number of explored templates: 1832
The number of explored templates: 1833
The number of explored templates: 1834
The number of explored templates: 1835
The number of explored templates: 1836
The number of explored templates: 1837
The number of explored templates: 1838
The number of explored templates: 1839
The number of explored templates: 1840
The number of explored templates: 1841
The number of explored templates: 1842
The number of explored templates: 1843
The number of explored templates: 1844
The number of explored templates: 1845
The number of explored templates: 1846
The number of explored templates: 1847
The number of explored templates: 1848
The number of explored templates: 1849
The number of explored templates: 1850
The number of explored templates: 1851
The number of explored templates: 1852
The number of explored templates: 1853
The number of explored templates: 1854
The number of explored templates: 1855
The number of explored templates: 1856
The number of explored templates: 1857
The number of explored templates: 1858
The number of explored templates: 1859
The number of explored templates: 1860
The number of explored templates: 1861
The number of explored templates: 1862
The number of explored templates: 1863
The number of explored templates: 1864
The number of explored templates: 1865
The number of explored templates: 1866
The number of explored templates: 1867
The number of explored templates: 1868
The number of explored templates: 1869
The number of explored templates: 1870
The number of explored templates: 1871
The number of explored templates: 1872
The number of explored templates: 1873
The number of explored templates: 1874
The number of explored templates: 1875
The number of explored templates: 1876
The number of explored templates: 1877
The number of explored templates: 1878
The number of explored templates: 1879
The number of explored templates: 1880
The number of explored templates: 1881
The number of explored templates: 1882
The number of explored templates: 1883
The number of explored templates: 1884
The number of explored templates: 1885
The number of explored templates: 1886
The number of explored templates: 1887
The number of explored templates: 1888
The number of explored templates: 1889
The number of explored templates: 1890
The number of explored templates: 1891
The number of explored templates: 1892
The number of explored templates: 1893
The number of explored templates: 1894
The number of explored templates: 1895
The number of explored templates: 1896
The number of explored templates: 1897
The number of explored templates: 1898
The number of explored templates: 1899
The number of explored templates: 1900
The number of explored templates: 1901
The number of explored templates: 1902
The number of explored templates: 1903
The number of explored templates: 1904
The number of explored templates: 1905
The number of explored templates: 1906
The number of explored templates: 1907
The number of explored templates: 1908
The number of explored templates: 1909
The number of explored templates: 1910
The number of explored templates: 1911
The number of explored templates: 1912
The number of explored templates: 1913
The number of explored templates: 1914
The number of explored templates: 1915
The number of explored templates: 1916
The number of explored templates: 1917
The number of explored templates: 1918
The number of explored templates: 1919
The number of explored templates: 1920
The number of explored templates: 1921
The number of explored templates: 1922
The number of explored templates: 1923
The number of explored templates: 1924
The number of explored templates: 1925
The number of explored templates: 1926
The number of explored templates: 1927
The number of explored templates: 1928
The number of explored templates: 1929
The number of explored templates: 1930
The number of explored templates: 1931
The number of explored templates: 1932
The number of explored templates: 1933
The number of explored templates: 1934
The number of explored templates: 1935
The number of explored templates: 1936
The number of explored templates: 1937
The number of explored templates: 1938
The number of explored templates: 1939
The number of explored templates: 1940
The number of explored templates: 1941
The number of explored templates: 1942
The number of explored templates: 1943
The number of explored templates: 1944
The number of explored templates: 1945
The number of explored templates: 1946
The number of explored templates: 1947
The number of explored templates: 1948
The number of explored templates: 1949
The number of explored templates: 1950
The number of explored templates: 1951
The number of explored templates: 1952
The number of explored templates: 1953
The number of explored templates: 1954
The number of explored templates: 1955
The number of explored templates: 1956
The number of explored templates: 1957
The number of explored templates: 1958
The number of explored templates: 1959
The number of explored templates: 1960
The number of explored templates: 1961
The number of explored templates: 1962
The number of explored templates: 1963
The number of explored templates: 1964
The number of explored templates: 1965
The number of explored templates: 1966
The number of explored templates: 1967
The number of explored templates: 1968
The number of explored templates: 1969
The number of explored templates: 1970
The number of explored templates: 1971
The number of explored templates: 1972
The number of explored templates: 1973
The number of explored templates: 1974
The number of explored templates: 1975
The number of explored templates: 1976
The number of explored templates: 1977
The number of explored templates: 1978
The number of explored templates: 1979
The number of explored templates: 1980
The number of explored templates: 1981
The number of explored templates: 1982
The number of explored templates: 1983
The number of explored templates: 1984
The number of explored templates: 1985
The number of explored templates: 1986
The number of explored templates: 1987
The number of explored templates: 1988
The number of explored templates: 1989
The number of explored templates: 1990
The number of explored templates: 1991
The number of explored templates: 1992
The number of explored templates: 1993
The number of explored templates: 1994
The number of explored templates: 1995
The number of explored templates: 1996
The number of explored templates: 1997
The number of explored templates: 1998
The number of explored templates: 1999
The number of explored templates: 2000
The number of explored templates: 2001
The number of explored templates: 2002
The number of explored templates: 2003
The number of explored templates: 2004
The number of explored templates: 2005
The number of explored templates: 2006
The number of explored templates: 2007
The number of explored templates: 2008
The number of explored templates: 2009
The number of explored templates: 2010
The number of explored templates: 2011
The number of explored templates: 2012
The number of explored templates: 2013
The number of explored templates: 2014
The number of explored templates: 2015
The number of explored templates: 2016
The number of explored templates: 2017
The number of explored templates: 2018
The number of explored templates: 2019
The number of explored templates: 2020
The number of explored templates: 2021
The number of explored templates: 2022
The number of explored templates: 2023
The number of explored templates: 2024
The number of explored templates: 2025
The number of explored templates: 2026
The number of explored templates: 2027
The number of explored templates: 2028
The number of explored templates: 2029
The number of explored templates: 2030
The number of explored templates: 2031
The number of explored templates: 2032
The number of explored templates: 2033
The number of explored templates: 2034
The number of explored templates: 2035
The number of explored templates: 2036
The number of explored templates: 2037
The number of explored templates: 2038
The number of explored templates: 2039
The number of explored templates: 2040
The number of explored templates: 2041
The number of explored templates: 2042
The number of explored templates: 2043
The number of explored templates: 2044
The number of explored templates: 2045
The number of explored templates: 2046
The number of explored templates: 2047
The number of explored templates: 2048
The number of explored templates: 2049
The number of explored templates: 2050
The number of explored templates: 2051
The number of explored templates: 2052
The number of explored templates: 2053
The number of explored templates: 2054
The number of explored templates: 2055
The number of explored templates: 2056
The number of explored templates: 2057
The number of explored templates: 2058
The number of explored templates: 2059
The number of explored templates: 2060
The number of explored templates: 2061
The number of explored templates: 2067
The number of explored templates: 2068
The number of explored templates: 2069
The number of explored templates: 2070
The number of explored templates: 2071
The number of explored templates: 2072
The number of explored templates: 2073
The number of explored templates: 2074
The number of explored templates: 2075
The number of explored templates: 2076
The number of explored templates: 2077
The number of explored templates: 2078
The number of explored templates: 2079
The number of explored templates: 2080
The number of explored templates: 2081
The number of explored templates: 2082
The number of explored templates: 2083
The number of explored templates: 2084
The number of explored templates: 2085
The number of explored templates: 2086
The number of explored templates: 2087
The number of explored templates: 2088
The number of explored templates: 2089
The number of explored templates: 2090
The number of explored templates: 2091
The number of explored templates: 2097
The number of explored templates: 2098
The number of explored templates: 2099
The number of explored templates: 2100
The number of explored templates: 2101
The number of explored templates: 2102
The number of explored templates: 2103
The number of explored templates: 2104
The number of explored templates: 2105
The number of explored templates: 2106
The number of explored templates: 2107
The number of explored templates: 2108
The number of explored templates: 2109
The number of explored templates: 2110
The number of explored templates: 2111
The number of explored templates: 2112
The number of explored templates: 2118
The number of explored templates: 2119
The number of explored templates: 2120
The number of explored templates: 2121
The number of explored templates: 2122
The number of explored templates: 2123
The number of explored templates: 2124
The number of explored templates: 2125
The number of explored templates: 2126
The number of explored templates: 2127
The number of explored templates: 2128
The number of explored templates: 2129
The number of explored templates: 2130
The number of explored templates: 2131
The number of explored templates: 2132
The number of explored templates: 2133
The number of explored templates: 2134
The number of explored templates: 2135
The number of explored templates: 2136
The number of explored templates: 2137
The number of explored templates: 2138
The number of explored templates: 2139
The number of explored templates: 2140
The number of explored templates: 2141
The number of explored templates: 2142
The number of explored templates: 2143
The number of explored templates: 2144
The number of explored templates: 2145
The number of explored templates: 2146
The number of explored templates: 2147
The number of explored templates: 2148
The number of explored templates: 2149
The number of explored templates: 2150
The number of explored templates: 2151
The number of explored templates: 2152
The number of explored templates: 2153
The number of explored templates: 2154
The number of explored templates: 2155
The number of explored templates: 2156
The number of explored templates: 2157
The number of explored templates: 2158
The number of explored templates: 2159
The number of explored templates: 2160
The number of explored templates: 2161
The number of explored templates: 2162
The number of explored templates: 2163
The number of explored templates: 2169
The number of explored templates: 2170
The number of explored templates: 2171
The number of explored templates: 2172
The number of explored templates: 2173
The number of explored templates: 2174
The number of explored templates: 2175
The number of explored templates: 2176
The number of explored templates: 2177
The number of explored templates: 2178
The number of explored templates: 2179
The number of explored templates: 2180
The number of explored templates: 2181
The number of explored templates: 2182
The number of explored templates: 2183
The number of explored templates: 2184
The number of explored templates: 2185
The number of explored templates: 2188
The number of explored templates: 2189
The number of explored templates: 2190
The number of explored templates: 2191
The number of explored templates: 2192
The number of explored templates: 2193
The number of explored templates: 2194
The number of explored templates: 2195
The number of explored templates: 2196
The number of explored templates: 2197
The number of explored templates: 2198
The number of explored templates: 2199
The number of explored templates: 2200
The number of explored templates: 2201
The number of explored templates: 2202
The number of explored templates: 2203
The number of explored templates: 2204
The number of explored templates: 2205
The number of explored templates: 2206
The number of explored templates: 2207
The number of explored templates: 2208
The number of explored templates: 2209
The number of explored templates: 2210
The number of explored templates: 2211
The number of explored templates: 2212
The number of explored templates: 2213
The number of explored templates: 2214
The number of explored templates: 2215
The number of explored templates: 2216
The number of explored templates: 2217
The number of explored templates: 2218
The number of explored templates: 2219
The number of explored templates: 2220
The number of explored templates: 2221
The number of explored templates: 2222
The number of explored templates: 2223
The number of explored templates: 2224
The number of explored templates: 2225
The number of explored templates: 2226
The number of explored templates: 2227
The number of explored templates: 2228
The number of explored templates: 2229
The number of explored templates: 2230
The number of explored templates: 2231
The number of explored templates: 2232
The number of explored templates: 2233
The number of explored templates: 2234
The number of explored templates: 2235
The number of explored templates: 2236
The number of explored templates: 2237
The number of explored templates: 2238
The number of explored templates: 2239
The number of explored templates: 2240
The number of explored templates: 2241
The number of explored templates: 2242
The number of explored templates: 2243
The number of explored templates: 2244
The number of explored templates: 2245
The number of explored templates: 2246
The number of explored templates: 2247
The number of explored templates: 2248
The number of explored templates: 2249
The number of explored templates: 2250
The number of explored templates: 2251
The number of explored templates: 2252
The number of explored templates: 2253
The number of explored templates: 2254
The number of explored templates: 2255
The number of explored templates: 2256
The number of explored templates: 2257
The number of explored templates: 2258
The number of explored templates: 2259
The number of explored templates: 2260
The number of explored templates: 2261
The number of explored templates: 2262
The number of explored templates: 2263
The number of explored templates: 2264
The number of explored templates: 2265
The number of explored templates: 2266
The number of explored templates: 2267
The number of explored templates: 2268
The number of explored templates: 2269
The number of explored templates: 2270
The number of explored templates: 2271
The number of explored templates: 2272
The number of explored templates: 2273
The number of explored templates: 2274
The number of explored templates: 2275
The number of explored templates: 2276
The number of explored templates: 2277
The number of explored templates: 2278
The number of explored templates: 2279
The number of explored templates: 2280
The number of explored templates: 2281
The number of explored templates: 2282
The number of explored templates: 2283
The number of explored templates: 2284
The number of explored templates: 2285
The number of explored templates: 2286
The number of explored templates: 2287
The number of explored templates: 2288
The number of explored templates: 2289
The number of explored templates: 2290
The number of explored templates: 2291
The number of explored templates: 2292
The number of explored templates: 2293
The number of explored templates: 2294
The number of explored templates: 2295
The number of explored templates: 2296
The number of explored templates: 2297
The number of explored templates: 2298
The number of explored templates: 2299
The number of explored templates: 2300
The number of explored templates: 2301
The number of explored templates: 2302
The number of explored templates: 2303
The number of explored templates: 2304
The number of explored templates: 2305
The number of explored templates: 2306
The number of explored templates: 2307
The number of explored templates: 2308
The number of explored templates: 2309
The number of explored templates: 2310
The number of explored templates: 2311
The number of explored templates: 2312
The number of explored templates: 2313
The number of explored templates: 2314
The number of explored templates: 2315
The number of explored templates: 2316
The number of explored templates: 2317
The number of explored templates: 2318
The number of explored templates: 2319
The number of explored templates: 2320
The number of explored templates: 2321
The number of explored templates: 2322
The number of explored templates: 2323
The number of explored templates: 2324
The number of explored templates: 2330
The number of explored templates: 2331
The number of explored templates: 2332
The number of explored templates: 2333
The number of explored templates: 2334
The number of explored templates: 2335
The number of explored templates: 2336
The number of explored templates: 2337
Th
